#RESOURCE=
#Name:
#Title:
#INFO	-c=129.872235+18.219273,rs=5.	
#Constraint 129.872235 18.219273
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.755605+04.997145,rs=5.	
#Constraint 143.755605 4.997145
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.550218+02.826565,rs=5.	
#Constraint 141.550218 2.826565
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=143.899031+04.676475,rs=5.	
#Constraint 143.899031 4.676475
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.728736+02.834912,rs=5.	
#Constraint 141.728736 2.834912
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.611049-01.552060,rs=5.	
#Constraint 325.611049 -1.55206
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=350.155685-04.986870,rs=5.	
#Constraint 350.155685 -4.98687
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=325.394258+01.197772,rs=5.	
#Constraint 325.394258 1.197772
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.453059+18.359338,rs=5.	
#Constraint 136.453059 18.359338
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=332.021661+01.298662,rs=5.	
#Constraint 332.021661 1.298662
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=328.713785+02.227959,rs=5.	
#Constraint 328.713785 2.227959
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=049.221315-16.106257,rs=5.	
#Constraint 49.221315 -16.106257
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=141.305294+55.854693,rs=5.	
#Constraint 141.305294 55.854693
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=323.608716+00.221537,rs=5.	
#Constraint 323.608716 0.221537
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=215.811144+00.978285,rs=5.	
#Constraint 215.811144 0.978285
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=320.765754+04.869326,rs=5.	
#Constraint 320.765754 4.869326
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=352.289324+01.794272,rs=5.	
#Constraint 352.289324 1.794272
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=017.363191+14.260187,rs=5.	
#Constraint 17.363191 14.260187
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.114035+06.604511,rs=5.	
#Constraint 124.114035 6.604511
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=349.880487-10.623190,rs=5.	
#Constraint 349.880487 -10.62319
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=006.525384-09.167432,rs=5.	
#Constraint 6.525384 -9.167432
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=198.785991-01.833995,rs=5.	
#Constraint 198.785991 -1.833995
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=171.386602+01.967491,rs=5.	
#Constraint 171.386602 1.967491
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=219.917217+07.135126,rs=5.	
#Constraint 219.917217 7.135126
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=358.166539+15.152116,rs=5.	
#Constraint 358.166539 15.152116
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=144.458981+03.664575,rs=5.	
#Constraint 144.458981 3.664575
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=015.321452+15.694361,rs=5.	
#Constraint 15.321452 15.694361
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.696818+52.299335,rs=5.	
#Constraint 130.696818 52.299335
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.625827+22.584693,rs=5.	
#Constraint 124.625827 22.584693
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.711924+00.813296,rs=5.	
#Constraint 213.711924 0.813296
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=148.047684+01.095375,rs=5.	
#Constraint 148.047684 1.095375
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=161.302117+01.925190,rs=5.	
#Constraint 161.302117 1.92519
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=018.713936+05.448084,rs=5.	
#Constraint 18.713936 5.448084
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=130.343493+16.604473,rs=5.	
#Constraint 130.343493 16.604473
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=219.012176-02.568977,rs=5.	
#Constraint 219.012176 -2.568977
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.928484+07.497735,rs=5.	
#Constraint 7.928484 7.497735
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=122.028104+18.141979,rs=5.	
#Constraint 122.028104 18.141979
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=010.947141+04.679342,rs=5.	
#Constraint 10.947141 4.679342
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=238.922073+01.222148,rs=5.	
#Constraint 238.922073 1.222148
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.97;238.9222500;+01.2223500;5699212; ;Gaia DR3 4411042158728327808  ;0;DSCT|GDOR|SXPHE               ; ; 14.640; ;G      ; ; ; 14.670; ;G       ; ;                   ; ;F                            ;238.92225;+01.22235


#RESOURCE=
#Name:
#Title:
#INFO	-c=131.560197+50.898133,rs=5.	
#Constraint 131.560197 50.898133
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=012.272135+16.010967,rs=5.	
#Constraint 12.272135 16.010967
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=138.310298+06.783132,rs=5.	
#Constraint 138.310298 6.783132
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=318.044423+00.895640,rs=5.	
#Constraint 318.044423 0.89564
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=168.204562-01.253954,rs=5.	
#Constraint 168.204562 -1.253954
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.39;168.2046700;-01.2539400; 616746;B;EPIC 201380586                ;1;VAR                           ; ; 12.530; ;Kp     ;Y; ;  0.009; ;Kp      ; ;     1.736816000000; ;                             ;168.20467;-01.25394


#RESOURCE=
#Name:
#Title:
#INFO	-c=322.741768+03.659671,rs=5.	
#Constraint 322.741768 3.659671
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.013699-33.162090,rs=5.	
#Constraint 7.013699 -33.16209
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=035.139140-31.050945,rs=5.	
#Constraint 35.13914 -31.050945
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=262.173530+56.826004,rs=5.	
#Constraint 262.17353 56.826004
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=312.763994+00.231992,rs=5.	
#Constraint 312.763994 0.231992
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=315.221071+01.097533,rs=5.	
#Constraint 315.221071 1.097533
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.14;315.2210400;+01.0975100;2336954; ;ASASSN-V J210053.06+010551.1  ;0;ROT                           ; ; 12.350; ;g      ;Y; ;  0.120; ;g       ; ;    10.494000000000; ;                             ;315.22104;+01.09751


#RESOURCE=
#Name:
#Title:
#INFO	-c=320.851399+00.997637,rs=5.	
#Constraint 320.851399 0.997637
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.54;320.8512800;+00.9977300;7945594; ;Gaia DR3 2691022793080961664  ;0;RS                            ; ; 11.120; ;G      ; ; ; 11.210; ;G       ; ;                   ; ;K                            ;320.85128;+00.99773


#RESOURCE=
#Name:
#Title:
#INFO	-c=356.955006-11.167719,rs=5.	
#Constraint 356.955006 -11.167719
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=015.820707+03.530578,rs=5.	
#Constraint 15.820707 3.530578
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=121.962396+31.424055,rs=5.	
#Constraint 121.962396 31.424055
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=024.515547-08.776140,rs=5.	
#Constraint 24.515547 -8.77614
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=018.400563+15.078446,rs=5.	
#Constraint 18.400563 15.078446
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=007.834356+00.154244,rs=5.	
#Constraint 7.834356 0.154244
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=315.769097+00.923078,rs=5.	
#Constraint 315.769097 0.923078
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=221.736890+05.762896,rs=5.	
#Constraint 221.73689 5.762896
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=229.942360+04.188859,rs=5.	
#Constraint 229.94236 4.188859
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=252.740041+64.369216,rs=5.	
#Constraint 252.740041 64.369216
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=319.487476+01.546604,rs=5.	
#Constraint 319.487476 1.546604
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=171.166980+65.276409,rs=5.	
#Constraint 171.16698 65.276409
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.14;171.1669000;+65.2764300;4720551; ;Gaia DR3 1056489700582752000  ;0;ACV|roAm|roAp|SXARI           ; ;  9.940; ;G      ; ; ;  9.960; ;G       ; ;                   ; ;F                            ;171.16690;+65.27643


#RESOURCE=
#Name:
#Title:
#INFO	-c=327.277557+00.218954,rs=5.	
#Constraint 327.277557 0.218954
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.10;327.2775300;+00.2189600;8021302; ;Gaia DR3 2681118564136237568  ;0;DSCT|GDOR|SXPHE               ; ; 12.970; ;G      ; ; ; 13.000; ;G       ; ;                   ; ;F                            ;327.27753;+00.21896


#RESOURCE=
#Name:
#Title:
#INFO	-c=321.428911-03.964543,rs=5.	
#Constraint 321.428911 -3.964543
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
1.19;321.4286000;-03.9644300;7952384; ;Gaia DR3 2684296354603949824  ;0;ROT                           ; ; 11.440; ;G      ; ; ; 11.490; ;G       ; ;                   ; ;K                            ;321.42860;-03.96443


#RESOURCE=
#Name:
#Title:
#INFO	-c=358.290189-06.625854,rs=5.	
#Constraint 358.290189 -6.625854
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=014.350674+01.945439,rs=5.	
#Constraint 14.350674 1.945439
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=018.120946-01.627345,rs=5.	
#Constraint 18.120946 -1.627345
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=223.703676+06.898547,rs=5.	
#Constraint 223.703676 6.898547
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=118.550539+31.922074,rs=5.	
#Constraint 118.550539 31.922074
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=121.823777+06.873298,rs=5.	
#Constraint 121.823777 6.873298
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=139.527230-00.409494,rs=5.	
#Constraint 139.52723 -0.409494
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=328.176243-04.447215,rs=5.	
#Constraint 328.176243 -4.447215
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=152.887156+00.456950,rs=5.	
#Constraint 152.887156 0.45695
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=046.913198-09.736802,rs=5.	
#Constraint 46.913198 -9.736802
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=327.772396+02.587259,rs=5.	
#Constraint 327.772396 2.587259
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=048.775269-17.132452,rs=5.	
#Constraint 48.775269 -17.132452
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.08;048.7752500;-17.1324400;  75248;B;ASAS J031506-1707.9           ;0;EC|RRC|ELL                    ; ; 13.260; ;V      ;Y; ;  0.290; ;V       ; ;     0.947680000000; ;                             ;048.77525;-17.13244


#RESOURCE=
#Name:
#Title:
#INFO	-c=123.013955+03.779879,rs=5.	
#Constraint 123.013955 3.779879
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=213.242407+01.064624,rs=5.	
#Constraint 213.242407 1.064624
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=136.748474+05.818484,rs=5.	
#Constraint 136.748474 5.818484
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=311.574476-04.815821,rs=5.	
#Constraint 311.574476 -4.815821
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.79;311.5743500;-04.8160000;7819505; ;Gaia DR3 6914349450468366592  ;0;DSCT|GDOR|SXPHE               ; ; 13.920; ;G      ; ; ; 13.960; ;G       ; ;                   ; ;A                            ;311.57435;-04.81600


#RESOURCE=
#Name:
#Title:
#INFO	-c=325.586856+01.236790,rs=5.	
#Constraint 325.586856 1.23679
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=322.098629-00.638144,rs=5.	
#Constraint 322.098629 -0.638144
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=125.604084+52.152928,rs=5.	
#Constraint 125.604084 52.152928
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=315.078852+01.313866,rs=5.	
#Constraint 315.078852 1.313866
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.43;315.0788000;+01.3137600;7873389; ;Gaia DR3 1729807085011870592  ;0;DSCT|GDOR|SXPHE               ; ; 15.220; ;G      ; ; ; 15.250; ;G       ; ;                   ; ;A                            ;315.07880;+01.31376


#RESOURCE=
#Name:
#Title:
#INFO	-c=315.715003-07.047083,rs=5.	
#Constraint 315.715003 -7.047083
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
1.38;315.7146700;-07.0468900;7881479; ;Gaia DR3 6909473906672931968  ;0;ROT                           ; ; 14.140; ;G      ; ; ; 14.210; ;G       ; ;     1.638900000000; ;M                            ;315.71467;-07.04689


#RESOURCE=
#Name:
#Title:
#INFO	-c=320.222945+00.000266,rs=5.	
#Constraint 320.222945 0.000266
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=024.731322+14.744644,rs=5.	
#Constraint 24.731322 14.744644
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=197.956124+49.213472,rs=5.	
#Constraint 197.956124 49.213472
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=124.599857+05.327375,rs=5.	
#Constraint 124.599857 5.327375
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=131.164422+01.177429,rs=5.	
#Constraint 131.164422 1.177429
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=357.951304-05.592479,rs=5.	
#Constraint 357.951304 -5.592479
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:

#RESOURCE=
#Name:
#Title:
#INFO	-c=114.647392+29.569787,rs=5.	
#Constraint 114.647392 29.569787
#
#Table	B_vsx_vsx:B_vsx_vsx
#Name: B/vsx/vsx
#Title:
_r;_RAJ2000;_DEJ2000;OID;n_OID;Name;V;Type;l_max;max;u_max;n_max;f_min;l_min;min;u_min;n_min;l_Period;Period;u_Period;Sp;RAJ2000;DEJ2000
arcsec;deg;deg; ; ; ; ; ; ;mag; ; ; ; ;mag; ; ; ;d; ; ;deg;deg
----;-----------;-----------;-------;-;------------------------------;-;------------------------------;-;-------;-;-------;-;-;-------;-;--------;-;-------------------;-;-----------------------------;---------;---------
0.05;114.6473900;+29.5698000;3514448; ;Gaia DR3 879476025091709568   ;0;DSCT|GDOR|SXPHE               ; ; 10.240; ;G      ; ; ; 10.260; ;G       ; ;                   ; ;A                            ;114.64739;+29.56980


#RESOURCE=
#Name:
#Title:
#INFO	-c=225.603493-01.269005,rs=5.	
#Constraint 225.603493 -1.269005
#
